solar-UPV,wind-new,storage_level,storage_capacity,line
0.0,0.0,4.396207422022525e-13,1.0990518555056313e-13,2.2443105649526984e-14
0.0,0.0,4.4130753023303824e-13,1.1032688255825956e-13,1.4685664625224127e-14
0.0,0.0,4.3954654597847617e-13,1.0988663649461904e-13,1.8298895060548064e-14
0.0,0.0,4.38188433157608e-13,1.09547108289402e-13,1.7427455103448876e-14
0.0,0.0,4.3987301334964893e-13,1.0996825333741223e-13,2.310917265243593e-14
0.0,0.0,4.725155628721432e-13,1.181288907180358e-13,1.7227583519990893e-14
0.0,0.0,4.378564108068399e-13,1.0946410270170998e-13,1.2466770738036917e-14
0.0,0.0,4.390822084590598e-13,1.0977055211476495e-13,1.3044610314059237e-14
0.0,0.0,4.3872778417762263e-13,1.0968194604440566e-13,6.097612926642049e-15
0.0,0.0,4.3914890485643995e-13,1.0978722621410999e-13,2.7194345906252044e-14
0.0,0.0,4.404447494303056e-13,1.101111873575764e-13,1.15087089998621e-14
0.0,0.0,4.384115724700245e-13,1.0960289311750613e-13,2.454382681305746e-14
0.0,0.0,4.387994233946785e-13,1.0969985584866962e-13,9.544361871429727e-15
0.0,0.0,4.3794886529414696e-13,1.0948721632353674e-13,4.988711308706761e-14
0.0,0.0,4.387075626674795e-13,1.0967689066686987e-13,1.1302137590474006e-14
0.0,0.0,4.4057277710712426e-13,1.1014319427678107e-13,1.6254136303985228e-14
0.0,0.0,4.390766689700992e-13,1.097691672425248e-13,1.527273306383741e-14
0.0,0.0,4.383150054032702e-13,1.0957875135081755e-13,1.3940732654562898e-14
0.0,0.0,4.391580510074765e-13,1.0978951275186913e-13,1.1608005028296813e-14
0.0,0.0,4.4051350798549996e-13,1.1012837699637499e-13,2.381793463873988e-14
0.0,0.0,4.4056112708654506e-13,1.1014028177163626e-13,1.2907394358946872e-14
0.0,0.0,4.3736349138308393e-13,1.0934087284577098e-13,1.658924999906882e-14
0.0,0.0,4.3902960143045596e-13,1.0975740035761399e-13,3.879276402423498e-14
0.0,0.0,4.3870906331242113e-13,1.0967726582810528e-13,1.4331489469406542e-14
0.0,0.0,4.3855654728767167e-13,1.0963913682191792e-13,2.0307344722498293e-14
0.0,0.0,4.3880875567637904e-13,1.0970218891909476e-13,3.3881403728629037e-14
0.0,0.0,4.379837598396505e-13,1.0949593995991263e-13,2.4614961283955347e-14
0.0,0.0,4.398744178270431e-13,1.0996860445676077e-13,1.0217692733684211e-14
0.0,0.0,4.3794583440402795e-13,1.0948645860100699e-13,1.301953617884932e-14
0.0,0.0,4.391670921319202e-13,1.0979177303298005e-13,1.1537881719358041e-14
0.0,0.0,4.270356356931022e-13,1.0675890892327554e-13,1.82552489678889e-14
0.0,0.0,4.3940264078811587e-13,1.0985066019702897e-13,2.5504737833186335e-14
0.0,0.0,4.3890229663196994e-13,1.0972557415799249e-13,1.480950586280074e-14
0.0,0.0,4.611824262413017e-13,1.1529560656032542e-13,2.392413940474096e-14
0.0,0.0,4.4124939562772363e-13,1.1031234890693091e-13,1.9752634376523604e-14
0.0,0.0,4.403892505479093e-13,1.1009731263697732e-13,3.0817033052677417e-14
0.0,0.0,4.3997646247152193e-13,1.0999411561788048e-13,1.3332451123348177e-14
0.0,0.0,4.3935019198001853e-13,1.0983754799500463e-13,1.1705813954858366e-14
0.0,0.0,4.4058524232611654e-13,1.1014631058152914e-13,4.957430208969526e-14
0.0,0.0,4.386120164660736e-13,1.096530041165184e-13,1.0792238695066541e-14
0.0,0.0,4.387330972408214e-13,1.0968327431020535e-13,1.1592938974428776e-14
0.0,0.0,4.396820247718136e-13,1.099205061929534e-13,1.2121175155507456e-14
0.0,0.0,4.40119548028777e-13,1.1002988700719425e-13,1.0851119112069808e-14
0.0,0.0,4.4034657436920277e-13,1.1008664359230069e-13,9.58782511589876e-15
0.0,0.0,4.397454014724964e-13,1.099363503681241e-13,1.473315640283681e-14
0.0,0.0,4.405044703487268e-13,1.101261175871817e-13,7.863321868206137e-15
0.0,0.0,4.558351577385326e-13,1.1395878943463314e-13,1.9019068442507935e-14
0.0,0.0,4.4031674200774016e-13,1.1007918550193504e-13,2.8035046800469765e-14
0.0,0.0,4.388731196142924e-13,1.097182799035731e-13,2.208163560694926e-14
0.0,0.0,4.4200400504287573e-13,1.1050100126071893e-13,1.0386489311891975e-14
0.0,0.0,4.3920373657334216e-13,1.0980093414333554e-13,1.4336760609334473e-14
0.0,0.0,4.4017498777244836e-13,1.1004374694311209e-13,7.47987033142e-15
0.0,0.0,4.346565720029947e-13,1.0866414300074868e-13,3.902749753213343e-15
0.0,0.0,4.394065147391998e-13,1.0985162868479994e-13,1.820242019421498e-14
0.0,0.0,4.3945623557378845e-13,1.0986405889344711e-13,2.91514742641793e-14
0.0,0.0,4.3873540879043583e-13,1.0968385219760896e-13,1.713705538460195e-14
0.0,0.0,4.3913839253887447e-13,1.0978459813471862e-13,3.1965592941624287e-14
0.0,0.0,4.380975479854898e-13,1.0952438699637245e-13,1.5488018153527272e-14
0.0,0.0,4.4001359544580317e-13,1.1000339886145079e-13,1.8962816422405783e-14
0.0,0.0,4.381939741981086e-13,1.0954849354952716e-13,1.7921756808548494e-14
0.0,0.0,4.3911521806264857e-13,1.0977880451566214e-13,1.1265687577599404e-14
0.0,0.0,4.4029183505121923e-13,1.1007295876280481e-13,1.1777981301210411e-14
0.0,0.0,4.3898149036388817e-13,1.0974537259097204e-13,1.838488812813832e-14
0.0,0.0,4.399567143005256e-13,1.099891785751314e-13,1.776100386550102e-14
0.0,0.0,4.3896877596744043e-13,1.0974219399186011e-13,1.1871357537166263e-14
0.0,0.0,4.3964849571822476e-13,1.0991212392955619e-13,2.0177465566435443e-14
0.0,0.0,4.4007661635930883e-13,1.1001915408982721e-13,1.6786390953162485e-14
0.0,0.0,4.3859632998297485e-13,1.0964908249574371e-13,1.6744815895892143e-14
0.0,0.0,4.399762416179294e-13,1.0999406040448235e-13,2.948961490304601e-14
0.0,0.0,4.613380843526883e-13,1.1533452108817207e-13,1.669576423971695e-14
0.0,0.0,4.4024466953806585e-13,1.1006116738451646e-13,3.453324548636503e-14
0.0,0.0,4.3832298535235984e-13,1.0958074633808996e-13,1.1437511295230133e-14
0.0,0.0,4.401803122516019e-13,1.1004507806290047e-13,8.999365933188691e-15
0.0,0.0,4.3894554537890393e-13,1.0973638634472598e-13,2.301666854371548e-14
0.0,0.0,4.3856240006159817e-13,1.0964060001539954e-13,3.055866936162253e-14
0.0,0.0,4.391961064606814e-13,1.0979902661517035e-13,2.086241409845121e-14
0.0,0.0,4.604797976211e-13,1.15119949405275e-13,1.864435876251422e-14
0.0,0.0,4.396841321688811e-13,1.0992103304222027e-13,1.0168653309789438e-14
0.0,0.0,4.406959626288003e-13,1.1017399065720007e-13,8.509245751779486e-15
0.0,0.0,4.377875392001919e-13,1.0944688480004797e-13,9.761336066085191e-15
0.0,0.0,4.3825120245091027e-13,1.0956280061272757e-13,1.1985368714617484e-14
0.0,0.0,4.4072037651741273e-13,1.1018009412935318e-13,2.61143651778284e-14
0.0,0.0,4.402182951780776e-13,1.100545737945194e-13,7.829062213153194e-15
0.0,0.0,4.3990944549246825e-13,1.0997736137311706e-13,2.0450974258858444e-14
0.0,0.0,4.379856892183774e-13,1.0949642230459436e-13,2.2066655829990892e-14
0.0,0.0,4.4063474246791895e-13,1.1015868561697974e-13,1.1464016882973405e-14
0.0,0.0,4.4063501523457305e-13,1.1015875380864326e-13,1.2082296481699693e-14
0.0,0.0,4.3964050275779817e-13,1.0991012568944954e-13,9.968772721641352e-15
0.0,0.0,4.4191406579437887e-13,1.1047851644859472e-13,1.8816498881078147e-14
0.0,0.0,4.3838996399211194e-13,1.0959749099802799e-13,5.678462394210013e-15
0.0,0.0,4.4012124386604405e-13,1.1003031096651101e-13,1.4500940804200725e-14
0.0,0.0,4.3880156445684983e-13,1.0970039111421246e-13,2.035745394642205e-14
0.0,0.0,4.39016140131243e-13,1.0975403503281076e-13,2.774567385215403e-14
0.0,0.0,4.369098873145572e-13,1.092274718286393e-13,1.782785539799845e-14
0.0,0.0,4.398494454488067e-13,1.0996236136220168e-13,1.6059994051710417e-14
0.0,0.0,4.391507034328967e-13,1.0978767585822417e-13,5.370096983919352e-14
0.0,0.0,4.391809455080792e-13,1.097952363770198e-13,8.805886770586827e-15
0.0,0.0,4.389127871226568e-13,1.097281967806642e-13,1.4589240204545065e-14
0.0,0.0,4.4002054429445093e-13,1.1000513607361273e-13,1.549941376701042e-14
0.0,0.0,4.390790244536335e-13,1.0976975611340837e-13,1.5352502382356258e-14
0.0,0.0,4.401659955612477e-13,1.1004149889031193e-13,1.936364179702621e-14
0.0,0.0,4.3932797154058967e-13,1.0983199288514742e-13,1.4588193844287113e-14
0.0,0.0,4.3892232790349164e-13,1.0973058197587291e-13,3.7079778997378117e-14
0.0,0.0,4.621562667138091e-13,1.1553906667845227e-13,1.956258089392964e-14
0.0,0.0,4.3807026464746035e-13,1.0951756616186509e-13,1.2075710519713599e-14
0.0,0.0,4.3762832924388473e-13,1.0940708231097118e-13,2.2680024706700783e-14
0.0,0.0,4.392369048005131e-13,1.0980922620012827e-13,1.1769229516934893e-14
0.0,0.0,4.3909055571686717e-13,1.0977263892921679e-13,2.151800828765077e-14
0.0,0.0,4.3848420519827435e-13,1.0962105129956859e-13,1.40483652127244e-14
0.0,0.0,4.398447728517661e-13,1.0996119321294153e-13,1.8354407989726343e-14
0.0,0.0,4.3892096104687274e-13,1.0973024026171818e-13,2.393635054765604e-14
0.0,0.0,4.3681104227954553e-13,1.0920276056988638e-13,3.9839623463328184e-14
0.0,0.0,4.394118532115965e-13,1.0985296330289912e-13,1.091613441806975e-14
0.0,0.0,4.379495757598348e-13,1.094873939399587e-13,1.4568885932207755e-14
0.0,0.0,4.4062272143513323e-13,1.1015568035878331e-13,4.752083618450078e-15
0.0,0.0,4.401011500896154e-13,1.1002528752240384e-13,2.1379917163292114e-14
0.0,0.0,4.3823784254267307e-13,1.0955946063566827e-13,1.1704713777377394e-14
0.0,0.0,4.3762302150616523e-13,1.0940575537654131e-13,1.3455416006149226e-14
0.0,0.0,4.40391144200689e-13,1.1009778605017225e-13,1.8118250058347594e-14
0.0,0.0,4.3989047224033113e-13,1.0997261806008278e-13,8.750123693611852e-15
0.0,0.0,4.3956334709656345e-13,1.0989083677414086e-13,1.5244158603888802e-14
0.0,0.0,4.3861712082370237e-13,1.0965428020592559e-13,1.5185842808801227e-14
0.0,0.0,4.391112260997609e-13,1.0977780652494022e-13,1.298791551498287e-14
0.0,0.0,4.394411272713566e-13,1.0986028181783915e-13,2.279797277804595e-14
0.0,0.0,4.397018248195483e-13,1.0992545620488707e-13,2.0925056978188348e-14
0.0,0.0,4.3897949342113606e-13,1.0974487335528401e-13,2.7571543762721244e-14
0.0,0.0,4.3711476744394247e-13,1.0927869186098562e-13,7.631670546744657e-15
0.0,0.0,4.395863811944487e-13,1.0989659529861218e-13,1.3731557175010236e-14
0.0,0.0,4.4137313362328433e-13,1.1034328340582108e-13,1.380366103702374e-14
0.0,0.0,4.3995912777559967e-13,1.0998978194389992e-13,1.392565399424556e-14
0.0,0.0,4.4066231990351527e-13,1.1016557997587882e-13,1.1982752708941893e-14
0.0,0.0,4.1500586459015424e-13,1.0375146614753856e-13,3.157934651600748e-14
0.0,0.0,4.390127207950699e-13,1.0975318019876747e-13,2.1987461848167177e-14
0.0,0.0,4.379943497875086e-13,1.0949858744687715e-13,1.2460206528072501e-14
0.0,0.0,4.3968279755287865e-13,1.0992069938821966e-13,1.140437683286129e-14
0.0,0.0,4.410031875443677e-13,1.1025079688609193e-13,1.3841231400966045e-14
0.0,0.0,4.3789987949428786e-13,1.0947496987357196e-13,1.5075090238491008e-14
0.0,0.0,4.3959064289358e-13,1.09897660723395e-13,1.424949335612497e-14
0.0,0.0,4.3889749646948515e-13,1.0972437411737129e-13,1.4447867213879638e-14
0.0,0.0,4.386994454815629e-13,1.0967486137039072e-13,2.8944916649683374e-14
0.0,0.0,4.3982167170808834e-13,1.0995541792702208e-13,9.263862671171001e-15
0.0,0.0,4.403505060435198e-13,1.1008762651087995e-13,2.3449666015696553e-14
0.0,0.0,4.387286026417569e-13,1.0968215066043922e-13,1.2336089801209884e-14
0.0,0.0,4.396569550851114e-13,1.0991423877127785e-13,1.4420125992147508e-14
0.0,0.0,4.398739570312663e-13,1.0996848925781658e-13,5.079242112528317e-14
0.0,0.0,4.395692389202262e-13,1.0989230973005654e-13,3.479637758226157e-14
0.0,0.0,4.390865418177777e-13,1.0977163545444443e-13,1.833198842370157e-14
0.0,0.0,4.471655220621031e-13,1.1179138051552578e-13,2.6867538611879537e-14
0.0,0.0,4.3957437360714055e-13,1.0989359340178514e-13,1.0528002925354605e-14
0.0,0.0,4.391332462563908e-13,1.097833115640977e-13,1.4368239009901228e-14
0.0,0.0,4.3927260669451355e-13,1.0981815167362839e-13,1.926416834040222e-14
0.0,0.0,4.3750167540009153e-13,1.0937541885002288e-13,1.953066607194173e-14
0.0,0.0,5.529143792212335e-13,1.3822859480530839e-13,1.3881939524524166e-14
0.0,0.0,4.3928363814203695e-13,1.0982090953550924e-13,1.4718162474346734e-14
