solar-UPV,wind-new,storage_level,storage_capacity,line
0.0,0.0,4.4003269117880947e-13,1.1000817279470237e-13,1.3384043860980513e-14
0.0,0.0,4.506715504090552e-13,1.126678876022638e-13,1.0676744099859233e-14
0.0,0.0,4.3981770108425397e-13,1.0995442527106349e-13,1.2412225802798655e-14
0.0,0.0,4.3966484117669113e-13,1.0991621029417278e-13,1.1409439105332096e-14
0.0,0.0,4.4163013714412784e-13,1.1040753428603196e-13,1.699744729627797e-14
0.0,0.0,4.398981999455926e-13,1.0997454998639816e-13,1.611549514370375e-14
0.0,0.0,4.395230156505026e-13,1.0988075391262565e-13,6.903245832414576e-15
0.0,0.0,4.631133454380359e-13,1.1577833635950897e-13,2.4843754552632447e-14
0.0,0.0,4.387134513386531e-13,1.0967836283466328e-13,8.395094177628483e-15
0.0,0.0,4.399519646262325e-13,1.0998799115655813e-13,5.2912290055308584e-15
0.0,0.0,4.414356321712812e-13,1.103589080428203e-13,9.2942084190107e-15
0.0,0.0,4.3798527205588036e-13,1.0949631801397009e-13,1.5381520511310884e-14
0.0,0.0,4.3923393091896174e-13,1.0980848272974043e-13,2.0533371086836907e-14
0.0,0.0,4.389401546155089e-13,1.0973503865387723e-13,1.2761330788077851e-14
0.0,0.0,4.3986761050425033e-13,1.0996690262606258e-13,1.470647941104412e-14
0.0,0.0,4.3960220156451835e-13,1.0990055039112959e-13,3.0248251693408196e-14
0.0,0.0,4.3971396504376276e-13,1.0992849126094069e-13,2.6809334548587828e-14
0.0,0.0,4.3760879385589336e-13,1.0940219846397334e-13,1.66294379727869e-14
0.0,0.0,4.3979822325538237e-13,1.0994955581384559e-13,1.3165055961005074e-14
0.0,0.0,4.39167708238781e-13,1.0979192705969526e-13,1.7313728661221805e-14
0.0,0.0,4.3918707511786536e-13,1.0979676877946634e-13,2.544098998953039e-14
0.0,0.0,4.391744198923913e-13,1.0979360497309783e-13,1.3974743059963918e-14
0.0,0.0,4.390142568235803e-13,1.0975356420589507e-13,1.3608630030736393e-14
0.0,0.0,4.39821520289608e-13,1.09955380072402e-13,1.8119015172516518e-14
0.0,0.0,4.372980814270785e-13,1.0932452035676963e-13,2.1773621081765372e-14
0.0,0.0,4.398883163193646e-13,1.0997207907984115e-13,1.8409381346054604e-14
0.0,0.0,4.3965539170765445e-13,1.0991384792691361e-13,1.8736935159370294e-14
0.0,0.0,4.402782389857016e-13,1.100695597464254e-13,1.5432574873152442e-14
0.0,0.0,4.396410190568395e-13,1.0991025476420987e-13,2.4301216155483225e-14
0.0,0.0,4.416799403516609e-13,1.1041998508791522e-13,1.749357236279805e-14
0.0,0.0,4.393172553784792e-13,1.098293138446198e-13,1.1335484903352098e-14
0.0,0.0,4.3923531867782645e-13,1.0980882966945661e-13,1.465020766019547e-14
0.0,0.0,4.3988639793250043e-13,1.0997159948312511e-13,4.872762277107758e-14
0.0,0.0,4.4034800585936284e-13,1.1008700146484071e-13,1.3220910880033454e-14
0.0,0.0,4.3979190878981544e-13,1.0994797719745386e-13,1.1117449575404465e-14
0.0,0.0,4.3969176726441566e-13,1.0992294181610391e-13,1.0439519299839362e-14
0.0,0.0,4.383287984845186e-13,1.0958219962112965e-13,1.221993074289057e-14
0.0,0.0,4.404757381516371e-13,1.1011893453790927e-13,9.282790803782123e-15
0.0,0.0,4.3877769425917163e-13,1.0969442356479291e-13,2.158642832560562e-14
0.0,0.0,4.3919726037601064e-13,1.0979931509400266e-13,3.345716717042954e-14
0.0,0.0,4.3917256354672346e-13,1.0979314088668086e-13,5.0076416777497655e-15
0.0,0.0,4.3806963631402835e-13,1.0951740907850709e-13,7.032013577198253e-15
0.0,0.0,4.479476312608547e-13,1.1198690781521367e-13,1.07538637839073e-14
0.0,0.0,4.3916513141471057e-13,1.0979128285367764e-13,1.2638516593037645e-14
0.0,0.0,4.402986204396249e-13,1.1007465510990623e-13,1.2964279255395916e-14
0.0,0.0,4.390861300538026e-13,1.0977153251345065e-13,9.441359158336996e-15
0.0,0.0,4.369795993554613e-13,1.0924489983886533e-13,1.2574681286651694e-14
0.0,0.0,4.3887228318301934e-13,1.0971807079575484e-13,1.7816738373035996e-14
0.0,0.0,4.536640853952412e-13,1.134160213488103e-13,1.8947815288071183e-14
0.0,0.0,4.408213941229643e-13,1.1020534853074107e-13,1.842870760606033e-14
0.0,0.0,4.425874174138581e-13,1.1064685435346453e-13,1.5559674057661965e-14
0.0,0.0,4.3762899732862935e-13,1.0940724933215734e-13,5.7147152957182476e-15
0.0,0.0,4.3934385372159324e-13,1.0983596343039831e-13,1.3222783084185018e-14
0.0,0.0,4.3842212437477553e-13,1.0960553109369388e-13,2.00941179926451e-14
0.0,0.0,4.4105286750479416e-13,1.1026321687619854e-13,2.457534397365563e-14
0.0,0.0,4.394274276786576e-13,1.098568569196644e-13,1.2273234257713183e-14
0.0,0.0,4.3988087176903257e-13,1.0997021794225814e-13,1.8609254937503553e-14
0.0,0.0,4.40381953203919e-13,1.1009548830097975e-13,2.2436961357396918e-14
0.0,0.0,4.3764899718493563e-13,1.0941224929623391e-13,1.4972737933142717e-14
0.0,0.0,4.3919096727776656e-13,1.0979774181944164e-13,1.3384023632986809e-14
0.0,0.0,0.0,0.0,1.225774781504215e-14
0.0,0.0,0.0,0.0,4.9302323975813386e-14
0.0,0.0,0.0,0.0,7.461838019448281e-15
0.0,0.0,0.0,0.0,1.6820050556680847e-14
0.0,0.0,0.0,0.0,3.4417787054518916e-14
0.0,0.0,0.0,0.0,2.573638110507289e-14
0.0,0.0,0.0,0.0,2.1430361318700735e-14
0.0,0.0,0.0,0.0,2.027091336232462e-14
0.0,0.0,0.0,0.0,1.1947444742932712e-14
0.0,0.0,0.0,0.0,2.1917559060146467e-14
0.0,0.0,0.0,0.0,1.1054603899875715e-14
0.0,0.0,0.0,0.0,2.8151438878286498e-14
0.0,0.0,0.0,0.0,3.0949658377495195e-14
0.0,0.0,0.0,0.0,1.1942587046264072e-14
0.0,0.0,0.0,0.0,2.4935495405380425e-14
0.0,0.0,0.0,0.0,3.827580873586792e-14
0.0,0.0,0.0,0.0,1.1786123109762072e-14
0.0,0.0,0.0,0.0,3.2590051423549114e-14
0.0,0.0,0.0,0.0,4.5031002937292615e-14
0.0,0.0,0.0,0.0,1.6930160886568504e-14
0.0,0.0,0.0,0.0,6.612422125010304e-15
0.0,0.0,0.0,0.0,1.7464265627103674e-14
0.0,0.0,0.0,0.0,1.2797406769525552e-14
0.0,0.0,0.0,0.0,1.1767610713028184e-14
0.0,0.0,0.0,0.0,1.6319520519559845e-14
0.0,0.0,0.0,0.0,1.5061230664812522e-14
0.0,0.0,0.0,0.0,2.185075263694671e-14
0.0,0.0,0.0,0.0,1.4609087813603793e-14
0.0,0.0,0.0,0.0,1.9067655160832526e-14
0.0,0.0,0.0,0.0,1.0129633740470221e-14
0.0,0.0,0.0,0.0,1.8916614838178558e-14
0.0,0.0,0.0,0.0,1.0429269882267147e-14
0.0,0.0,0.0,0.0,2.081975646483379e-14
0.0,0.0,0.0,0.0,1.2176654746597355e-14
0.0,0.0,0.0,0.0,1.4986746902063234e-14
0.0,0.0,0.0,0.0,2.3205215650198324e-14
0.0,0.0,0.0,0.0,9.693896626808901e-15
0.0,0.0,0.0,0.0,6.253493817689408e-15
0.0,0.0,0.0,0.0,1.2686062530860914e-14
0.0,0.0,0.0,0.0,2.0169985062968437e-14
0.0,0.0,0.0,0.0,2.094078142762957e-14
0.0,0.0,0.0,0.0,8.55370487655178e-15
0.0,0.0,0.0,0.0,1.8837918933090264e-14
0.0,0.0,0.0,0.0,1.394338028921308e-14
0.0,0.0,0.0,0.0,1.7822895313461923e-14
0.0,0.0,0.0,0.0,1.0796059351146593e-14
0.0,0.0,0.0,0.0,1.4850356671818174e-14
0.0,0.0,0.0,0.0,1.7685539665136156e-14
0.0,0.0,0.0,0.0,2.3100068081251472e-14
0.0,0.0,0.0,0.0,9.917141480772276e-15
0.0,0.0,0.0,0.0,1.508657266694862e-14
0.0,0.0,0.0,0.0,4.6785913209799845e-15
0.0,0.0,0.0,0.0,1.6573401064016932e-14
0.0,0.0,0.0,0.0,1.2907752293482813e-14
0.0,0.0,0.0,0.0,1.789913188244055e-14
0.0,0.0,0.0,0.0,1.464432142945057e-14
0.0,0.0,0.0,0.0,2.1705063247234172e-14
0.0,0.0,0.0,0.0,7.996004871685508e-15
0.0,0.0,0.0,0.0,1.8329375943853647e-14
0.0,0.0,0.0,0.0,4.0083090872802373e-14
0.0,0.0,0.0,0.0,1.6627537886678492e-14
0.0,0.0,0.0,0.0,1.9431038723177552e-14
0.0,0.0,0.0,0.0,1.7045038306269426e-14
0.0,0.0,0.0,0.0,1.5964910337414838e-14
0.0,0.0,0.0,0.0,1.5276621114383785e-14
0.0,0.0,0.0,0.0,2.843219908030555e-14
0.0,0.0,0.0,0.0,1.490371094636397e-14
0.0,0.0,0.0,0.0,1.3230841971166336e-14
0.0,0.0,0.0,0.0,2.4122768705159187e-14
0.0,0.0,0.0,0.0,5.5585201112143885e-15
0.0,0.0,0.0,0.0,8.517275314641993e-15
0.0,0.0,0.0,0.0,1.3725408680599126e-14
0.0,0.0,0.0,0.0,1.8310034917410453e-14
0.0,0.0,0.0,0.0,1.388002604173961e-14
0.0,0.0,0.0,0.0,1.919880615814969e-14
0.0,0.0,0.0,0.0,1.9595345052663917e-14
0.0,0.0,0.0,0.0,1.4174770699411251e-14
0.0,0.0,0.0,0.0,9.990000846484967e-15
0.0,0.0,0.0,0.0,1.697438230501903e-14
0.0,0.0,0.0,0.0,2.185337237860073e-14
0.0,0.0,0.0,0.0,1.5385531367921578e-14
0.0,0.0,0.0,0.0,1.3771232864637615e-14
0.0,0.0,0.0,0.0,2.4659772454503014e-14
0.0,0.0,0.0,0.0,1.1650025221384834e-14
0.0,0.0,0.0,0.0,1.2229661172609392e-14
0.0,0.0,0.0,0.0,1.4090895233443521e-14
0.0,0.0,0.0,0.0,1.486341227499949e-14
0.0,0.0,0.0,0.0,9.978452995428071e-15
0.0,0.0,0.0,0.0,1.8534292468062624e-14
0.0,0.0,0.0,0.0,1.8477169364749724e-14
0.0,0.0,0.0,0.0,3.0652325639721404e-14
0.0,0.0,0.0,0.0,2.160780599111297e-14
0.0,0.0,0.0,0.0,1.1244335135840889e-14
0.0,0.0,0.0,0.0,1.4827709214717034e-14
0.0,0.0,0.0,0.0,1.9015725862986388e-14
0.0,0.0,0.0,0.0,1.2272343195478863e-14
0.0,0.0,0.0,0.0,4.6834369907038633e-14
0.0,0.0,0.0,0.0,1.5601366107977676e-14
0.0,0.0,0.0,0.0,1.8779974990406184e-14
0.0,0.0,0.0,0.0,3.652606255334499e-14
0.0,0.0,0.0,0.0,1.3003984250408133e-14
0.0,0.0,0.0,0.0,5.27328772006059e-15
0.0,0.0,0.0,0.0,1.0859557086466812e-14
0.0,0.0,0.0,0.0,2.0422295440361298e-14
0.0,0.0,0.0,0.0,1.3997039830854868e-14
0.0,0.0,0.0,0.0,2.5997481081615886e-14
0.0,0.0,0.0,0.0,1.0822309469224916e-14
0.0,0.0,0.0,0.0,1.8973090901635336e-14
0.0,0.0,0.0,0.0,1.085281386651271e-14
0.0,0.0,0.0,0.0,1.333510433903197e-14
0.0,0.0,0.0,0.0,1.4463689844266766e-14
0.0,0.0,0.0,0.0,2.11998830905252e-14
0.0,0.0,0.0,0.0,1.6903276628966196e-14
0.0,0.0,0.0,0.0,1.379319001230855e-14
0.0,0.0,0.0,0.0,1.972125494659474e-14
0.0,0.0,0.0,0.0,1.3355242807323725e-14
0.0,0.0,0.0,0.0,1.825041792260363e-14
0.0,0.0,0.0,0.0,1.055021462656307e-14
0.0,0.0,0.0,0.0,2.1954207029739113e-14
0.0,0.0,0.0,0.0,1.601145557656413e-14
0.0,0.0,0.0,0.0,1.1548671109905027e-14
0.0,0.0,0.0,0.0,1.4808697689571183e-14
0.0,0.0,0.0,0.0,2.0212910979231106e-14
0.0,0.0,0.0,0.0,1.0030281433031177e-14
0.0,0.0,0.0,0.0,2.0285556937417512e-14
0.0,0.0,0.0,0.0,1.0654085066653219e-14
0.0,0.0,0.0,0.0,1.5064190947449214e-14
0.0,0.0,0.0,0.0,1.7191664851239555e-14
0.0,0.0,0.0,0.0,1.785274793420628e-14
0.0,0.0,0.0,0.0,1.984796926779596e-14
0.0,0.0,0.0,0.0,1.0079764278464253e-14
0.0,0.0,0.0,0.0,1.0303620673691134e-14
0.0,0.0,0.0,0.0,1.3672157971395105e-14
0.0,0.0,0.0,0.0,2.7694938042683055e-14
0.0,0.0,0.0,0.0,2.332878800471849e-14
0.0,0.0,0.0,0.0,1.0917336074670745e-14
0.0,0.0,0.0,0.0,5.610737388195183e-15
0.0,0.0,0.0,0.0,1.4626479242028798e-14
0.0,0.0,0.0,0.0,1.1403196169675019e-14
0.0,0.0,0.0,0.0,1.937238798093641e-14
0.0,0.0,0.0,0.0,1.1096707688617798e-14
0.0,0.0,0.0,0.0,2.1076231915590104e-14
0.0,0.0,0.0,0.0,2.5624130199317026e-14
0.0,0.0,0.0,0.0,8.57713883343841e-15
0.0,0.0,0.0,0.0,2.0628879790855508e-14
0.0,0.0,0.0,0.0,1.4563021143373502e-14
0.0,0.0,0.0,0.0,9.847347550131825e-15
0.0,0.0,0.0,0.0,1.6619179673889148e-14
0.0,0.0,0.0,0.0,8.346669391736133e-15
0.0,0.0,0.0,0.0,1.434273030115025e-14
0.0,0.0,0.0,0.0,4.660232399932265e-14
0.0,0.0,0.0,0.0,6.2500165202401565e-15
0.0,0.0,0.0,0.0,3.0718230576296425e-14
0.0,0.0,0.0,0.0,1.4445218618679122e-14
0.0,0.0,0.0,0.0,1.3999557855729812e-14
0.0,0.0,0.0,0.0,2.265858782394936e-14
0.0,0.0,0.0,0.0,9.579474201202333e-15
0.0,0.0,0.0,0.0,1.3145680283129684e-14
0.0,0.0,0.0,0.0,1.1330198101517825e-14
0.0,0.0,0.0,0.0,3.8146970401764773e-14
0.0,0.0,0.0,0.0,2.445539538736364e-14
0.0,0.0,0.0,0.0,2.4191654751796043e-14
0.0,0.0,0.0,0.0,1.7828192786756447e-14
0.0,0.0,0.0,0.0,1.1779888990384987e-14
0.0,0.0,0.0,0.0,1.9529288714600583e-14
0.0,0.0,0.0,0.0,1.575601356987669e-14
0.0,0.0,0.0,0.0,1.7633119974111008e-14
0.0,0.0,0.0,0.0,7.867593348527937e-15
0.0,0.0,0.0,0.0,2.7668838315340878e-14
0.0,0.0,0.0,0.0,1.3665045207099776e-14
0.0,0.0,0.0,0.0,5.3752164669103565e-15
0.0,0.0,0.0,0.0,2.6833858976142376e-14
0.0,0.0,0.0,0.0,1.757077880291378e-14
0.0,0.0,0.0,0.0,1.1445994521188447e-14
0.0,0.0,0.0,0.0,9.167629964169977e-15
0.0,0.0,0.0,0.0,1.5415518291873768e-14
0.0,0.0,0.0,0.0,2.4390548746610765e-14
0.0,0.0,0.0,0.0,1.2431091281166785e-14
0.0,0.0,0.0,0.0,6.643433347086345e-15
0.0,0.0,0.0,0.0,1.6638180593504e-14
0.0,0.0,0.0,0.0,5.87068090725034e-15
0.0,0.0,0.0,0.0,3.399510451369728e-14
0.0,0.0,0.0,0.0,3.852562339791518e-15
0.0,0.0,0.0,0.0,2.3996523440361355e-14
0.0,0.0,0.0,0.0,1.6124538318010293e-14
0.0,0.0,0.0,0.0,3.5396365688260614e-14
0.0,0.0,0.0,0.0,1.2512567165056258e-14
0.0,0.0,0.0,0.0,2.1275978617532487e-14
0.0,0.0,0.0,0.0,1.0068607185298567e-14
